-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:1-186:12
	package
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:3:5-27
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
